Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
North America,Mexico,Baby Food,Offline,L,9/9/2014,283337676,10/8/2014,4770,255.28,159.42,1217685.60,760433.40,457252.20
North America,Mexico,Vegetables,Online,C,6/1/2017,886165654,7/13/2017,4964,154.06,90.93,764753.84,451376.52,313377.32
North America,Mexico,Cereal,Online,M,4/21/2015,735937917,5/8/2015,9239,205.70,117.11,1900462.30,1081979.29,818483.01
North America,Mexico,Office Supplies,Offline,H,5/30/2015,355900657,6/11/2015,7768,651.21,524.96,5058599.28,4077889.28,980710.00
North America,Mexico,Fruits,Online,C,1/23/2016,281773841,3/12/2016,1996,9.33,6.92,18622.68,13812.32,4810.36
North America,Mexico,Office Supplies,Online,M,11/21/2010,746915662,12/17/2010,7797,651.21,524.96,5077484.37,4093113.12,984371.25
North America,Mexico,Cosmetics,Offline,H,8/3/2012,842971789,8/20/2012,2940,437.20,263.33,1285368.00,774190.20,511177.80
North America,Mexico,Beverages,Online,M,12/20/2015,712740886,12/30/2015,4722,47.45,31.79,224058.90,150112.38,73946.52
North America,Mexico,Personal Care,Online,H,8/17/2015,389441573,9/25/2015,3271,81.73,56.67,267338.83,185367.57,81971.26
North America,Mexico,Cosmetics,Offline,H,10/12/2012,225726830,11/18/2012,6440,437.20,263.33,2815568.00,1695845.20,1119722.80
North America,Mexico,Clothes,Online,L,4/29/2012,476224124,5/4/2012,4156,109.28,35.84,454167.68,148951.04,305216.64
North America,Mexico,Fruits,Online,L,3/11/2011,543248879,4/5/2011,8270,9.33,6.92,77159.10,57228.40,19930.70
North America,Mexico,Cereal,Online,H,10/19/2012,301334226,10/29/2012,349,205.70,117.11,71789.30,40871.39,30917.91
North America,Mexico,Beverages,Offline,H,2/23/2012,550210607,3/10/2012,8400,47.45,31.79,398580.00,267036.00,131544.00
North America,Mexico,Office Supplies,Online,H,1/6/2013,247500360,1/21/2013,9711,651.21,524.96,6323900.31,5097886.56,1226013.75
North America,Mexico,Clothes,Offline,L,10/2/2013,308295953,10/3/2013,478,109.28,35.84,52235.84,17131.52,35104.32
North America,Mexico,Beverages,Online,L,4/16/2016,409931933,5/28/2016,6824,47.45,31.79,323798.80,216934.96,106863.84
North America,Mexico,Fruits,Offline,H,2/6/2013,513484942,3/25/2013,460,9.33,6.92,4291.80,3183.20,1108.60
North America,Mexico,Clothes,Online,C,12/13/2013,813109147,1/4/2014,5921,109.28,35.84,647046.88,212208.64,434838.24
North America,Mexico,Baby Food,Offline,M,7/26/2015,158998191,8/13/2015,9953,255.28,159.42,2540801.84,1586707.26,954094.58
North America,Mexico,Beverages,Offline,H,4/6/2016,877583014,5/14/2016,5171,47.45,31.79,245363.95,164386.09,80977.86
North America,Mexico,Office Supplies,Offline,H,1/4/2011,617235362,2/10/2011,2515,651.21,524.96,1637793.15,1320274.40,317518.75
North America,Mexico,Household,Online,C,7/13/2014,611302316,7/17/2014,6795,668.27,502.54,4540894.65,3414759.30,1126135.35
North America,Mexico,Household,Offline,C,1/15/2015,369190251,1/19/2015,454,668.27,502.54,303394.58,228153.16,75241.42
North America,Mexico,Baby Food,Online,C,7/20/2017,478972423,9/2/2017,7439,255.28,159.42,1899027.92,1185925.38,713102.54
North America,Mexico,Personal Care,Online,C,5/15/2017,596646296,5/30/2017,9753,81.73,56.67,797112.69,552702.51,244410.18
North America,Mexico,Beverages,Online,L,11/9/2016,441950643,12/2/2016,1871,47.45,31.79,88778.95,59479.09,29299.86
North America,Mexico,Personal Care,Online,M,2/10/2013,410721576,3/13/2013,496,81.73,56.67,40538.08,28108.32,12429.76
North America,Mexico,Office Supplies,Offline,H,10/9/2013,252841174,11/22/2013,177,651.21,524.96,115264.17,92917.92,22346.25
North America,Mexico,Meat,Offline,C,4/25/2014,577761399,5/23/2014,1292,421.89,364.69,545081.88,471179.48,73902.40
North America,Mexico,Cereal,Offline,C,11/24/2011,805950009,1/9/2012,7373,205.70,117.11,1516626.10,863452.03,653174.07
North America,Mexico,Office Supplies,Offline,M,3/4/2011,158208549,4/3/2011,6280,651.21,524.96,4089598.80,3296748.80,792850.00
North America,Mexico,Household,Online,H,4/22/2014,574140202,5/22/2014,9699,668.27,502.54,6481550.73,4874135.46,1607415.27
North America,Mexico,Household,Online,C,11/17/2013,772803914,12/27/2013,8706,668.27,502.54,5817958.62,4375113.24,1442845.38
North America,Mexico,Household,Offline,L,10/9/2014,724071824,10/11/2014,7798,668.27,502.54,5211169.46,3918806.92,1292362.54
North America,Mexico,Office Supplies,Offline,C,3/2/2012,804188764,4/2/2012,6181,651.21,524.96,4025129.01,3244777.76,780351.25
North America,Mexico,Beverages,Offline,L,12/24/2012,227347743,2/12/2013,6104,47.45,31.79,289634.80,194046.16,95588.64
North America,Mexico,Cosmetics,Online,M,10/19/2010,805752599,10/30/2010,8954,437.20,263.33,3914688.80,2357856.82,1556831.98
North America,Mexico,Cereal,Online,M,7/4/2017,783641326,8/18/2017,5737,205.70,117.11,1180100.90,671860.07,508240.83
North America,Mexico,Cosmetics,Online,L,6/2/2011,889843928,6/23/2011,3448,437.20,263.33,1507465.60,907961.84,599503.76
North America,Mexico,Snacks,Offline,M,12/6/2014,483481967,1/24/2015,1913,152.58,97.44,291885.54,186402.72,105482.82
North America,Mexico,Office Supplies,Online,L,11/2/2014,101823794,12/3/2014,778,651.21,524.96,506641.38,408418.88,98222.50
North America,Mexico,Clothes,Offline,H,7/29/2010,724903094,8/25/2010,3789,109.28,35.84,414061.92,135797.76,278264.16
North America,Mexico,Cereal,Offline,H,8/3/2012,930346572,9/11/2012,9080,205.70,117.11,1867756.00,1063358.80,804397.20
North America,Mexico,Office Supplies,Online,H,5/10/2014,863659560,5/15/2014,4911,651.21,524.96,3198092.31,2578078.56,620013.75
North America,Mexico,Clothes,Offline,L,4/3/2012,435918891,4/26/2012,6942,109.28,35.84,758621.76,248801.28,509820.48
North America,Mexico,Personal Care,Offline,H,9/26/2011,408664214,10/9/2011,1677,81.73,56.67,137061.21,95035.59,42025.62
North America,Mexico,Baby Food,Offline,M,2/19/2016,191016900,4/9/2016,5000,255.28,159.42,1276400.00,797100.00,479300.00
North America,Mexico,Baby Food,Online,M,3/15/2012,824341380,5/1/2012,9788,255.28,159.42,2498680.64,1560402.96,938277.68
North America,Mexico,Baby Food,Offline,L,9/9/2014,283337676,10/8/2014,4770,255.28,159.42,1217685.60,760433.40,457252.20
North America,Mexico,Vegetables,Online,C,6/1/2017,886165654,7/13/2017,4964,154.06,90.93,764753.84,451376.52,313377.32
North America,Mexico,Cereal,Online,M,4/21/2015,735937917,5/8/2015,9239,205.70,117.11,1900462.30,1081979.29,818483.01
North America,Mexico,Office Supplies,Offline,H,5/30/2015,355900657,6/11/2015,7768,651.21,524.96,5058599.28,4077889.28,980710.00
North America,Mexico,Fruits,Online,C,1/23/2016,281773841,3/12/2016,1996,9.33,6.92,18622.68,13812.32,4810.36
North America,Mexico,Office Supplies,Online,M,11/21/2010,746915662,12/17/2010,7797,651.21,524.96,5077484.37,4093113.12,984371.25
North America,Mexico,Cosmetics,Offline,H,8/3/2012,842971789,8/20/2012,2940,437.20,263.33,1285368.00,774190.20,511177.80
North America,Mexico,Beverages,Online,M,12/20/2015,712740886,12/30/2015,4722,47.45,31.79,224058.90,150112.38,73946.52
North America,Mexico,Personal Care,Online,H,8/17/2015,389441573,9/25/2015,3271,81.73,56.67,267338.83,185367.57,81971.26
North America,Mexico,Cosmetics,Offline,H,10/12/2012,225726830,11/18/2012,6440,437.20,263.33,2815568.00,1695845.20,1119722.80
North America,Mexico,Clothes,Online,L,4/29/2012,476224124,5/4/2012,4156,109.28,35.84,454167.68,148951.04,305216.64
North America,Mexico,Fruits,Online,L,3/11/2011,543248879,4/5/2011,8270,9.33,6.92,77159.10,57228.40,19930.70
North America,Mexico,Cereal,Online,H,10/19/2012,301334226,10/29/2012,349,205.70,117.11,71789.30,40871.39,30917.91
North America,Mexico,Beverages,Offline,H,2/23/2012,550210607,3/10/2012,8400,47.45,31.79,398580.00,267036.00,131544.00
North America,Mexico,Office Supplies,Online,H,1/6/2013,247500360,1/21/2013,9711,651.21,524.96,6323900.31,5097886.56,1226013.75
North America,Mexico,Clothes,Offline,L,10/2/2013,308295953,10/3/2013,478,109.28,35.84,52235.84,17131.52,35104.32
North America,Mexico,Beverages,Online,L,4/16/2016,409931933,5/28/2016,6824,47.45,31.79,323798.80,216934.96,106863.84
North America,Mexico,Fruits,Offline,H,2/6/2013,513484942,3/25/2013,460,9.33,6.92,4291.80,3183.20,1108.60
North America,Mexico,Clothes,Online,C,12/13/2013,813109147,1/4/2014,5921,109.28,35.84,647046.88,212208.64,434838.24
North America,Mexico,Baby Food,Offline,M,7/26/2015,158998191,8/13/2015,9953,255.28,159.42,2540801.84,1586707.26,954094.58
North America,Mexico,Beverages,Offline,H,4/6/2016,877583014,5/14/2016,5171,47.45,31.79,245363.95,164386.09,80977.86
North America,Mexico,Office Supplies,Offline,H,1/4/2011,617235362,2/10/2011,2515,651.21,524.96,1637793.15,1320274.40,317518.75
North America,Mexico,Household,Online,C,7/13/2014,611302316,7/17/2014,6795,668.27,502.54,4540894.65,3414759.30,1126135.35
North America,Mexico,Household,Offline,C,1/15/2015,369190251,1/19/2015,454,668.27,502.54,303394.58,228153.16,75241.42
North America,Mexico,Baby Food,Online,C,7/20/2017,478972423,9/2/2017,7439,255.28,159.42,1899027.92,1185925.38,713102.54
North America,Mexico,Personal Care,Online,C,5/15/2017,596646296,5/30/2017,9753,81.73,56.67,797112.69,552702.51,244410.18
North America,Mexico,Beverages,Online,L,11/9/2016,441950643,12/2/2016,1871,47.45,31.79,88778.95,59479.09,29299.86
North America,Mexico,Personal Care,Online,M,2/10/2013,410721576,3/13/2013,496,81.73,56.67,40538.08,28108.32,12429.76
North America,Mexico,Office Supplies,Offline,H,10/9/2013,252841174,11/22/2013,177,651.21,524.96,115264.17,92917.92,22346.25
North America,Mexico,Meat,Offline,C,4/25/2014,577761399,5/23/2014,1292,421.89,364.69,545081.88,471179.48,73902.40
North America,Mexico,Cereal,Offline,C,11/24/2011,805950009,1/9/2012,7373,205.70,117.11,1516626.10,863452.03,653174.07
North America,Mexico,Office Supplies,Offline,M,3/4/2011,158208549,4/3/2011,6280,651.21,524.96,4089598.80,3296748.80,792850.00
North America,Mexico,Household,Online,H,4/22/2014,574140202,5/22/2014,9699,668.27,502.54,6481550.73,4874135.46,1607415.27
North America,Mexico,Household,Online,C,11/17/2013,772803914,12/27/2013,8706,668.27,502.54,5817958.62,4375113.24,1442845.38
North America,Mexico,Household,Offline,L,10/9/2014,724071824,10/11/2014,7798,668.27,502.54,5211169.46,3918806.92,1292362.54
North America,Mexico,Office Supplies,Offline,C,3/2/2012,804188764,4/2/2012,6181,651.21,524.96,4025129.01,3244777.76,780351.25
North America,Mexico,Beverages,Offline,L,12/24/2012,227347743,2/12/2013,6104,47.45,31.79,289634.80,194046.16,95588.64
North America,Mexico,Cosmetics,Online,M,10/19/2010,805752599,10/30/2010,8954,437.20,263.33,3914688.80,2357856.82,1556831.98
North America,Mexico,Cereal,Online,M,7/4/2017,783641326,8/18/2017,5737,205.70,117.11,1180100.90,671860.07,508240.83
North America,Mexico,Cosmetics,Online,L,6/2/2011,889843928,6/23/2011,3448,437.20,263.33,1507465.60,907961.84,599503.76
North America,Mexico,Snacks,Offline,M,12/6/2014,483481967,1/24/2015,1913,152.58,97.44,291885.54,186402.72,105482.82
North America,Mexico,Office Supplies,Online,L,11/2/2014,101823794,12/3/2014,778,651.21,524.96,506641.38,408418.88,98222.50
North America,Mexico,Clothes,Offline,H,7/29/2010,724903094,8/25/2010,3789,109.28,35.84,414061.92,135797.76,278264.16
North America,Mexico,Cereal,Offline,H,8/3/2012,930346572,9/11/2012,9080,205.70,117.11,1867756.00,1063358.80,804397.20
North America,Mexico,Office Supplies,Online,H,5/10/2014,863659560,5/15/2014,4911,651.21,524.96,3198092.31,2578078.56,620013.75
North America,Mexico,Clothes,Offline,L,4/3/2012,435918891,4/26/2012,6942,109.28,35.84,758621.76,248801.28,509820.48
North America,Mexico,Personal Care,Offline,H,9/26/2011,408664214,10/9/2011,1677,81.73,56.67,137061.21,95035.59,42025.62
North America,Mexico,Baby Food,Offline,M,2/19/2016,191016900,4/9/2016,5000,255.28,159.42,1276400.00,797100.00,479300.00
North America,Mexico,Baby Food,Online,M,3/15/2012,824341380,5/1/2012,9788,255.28,159.42,2498680.64,1560402.96,938277.68
North America,Mexico,Baby Food,Offline,L,9/9/2014,283337676,10/8/2014,4770,255.28,159.42,1217685.60,760433.40,457252.20
North America,Mexico,Vegetables,Online,C,6/1/2017,886165654,7/13/2017,4964,154.06,90.93,764753.84,451376.52,313377.32
North America,Mexico,Cereal,Online,M,4/21/2015,735937917,5/8/2015,9239,205.70,117.11,1900462.30,1081979.29,818483.01
North America,Mexico,Office Supplies,Offline,H,5/30/2015,355900657,6/11/2015,7768,651.21,524.96,5058599.28,4077889.28,980710.00
North America,Mexico,Fruits,Online,C,1/23/2016,281773841,3/12/2016,1996,9.33,6.92,18622.68,13812.32,4810.36
North America,Mexico,Office Supplies,Online,M,11/21/2010,746915662,12/17/2010,7797,651.21,524.96,5077484.37,4093113.12,984371.25
North America,Mexico,Cosmetics,Offline,H,8/3/2012,842971789,8/20/2012,2940,437.20,263.33,1285368.00,774190.20,511177.80
North America,Mexico,Beverages,Online,M,12/20/2015,712740886,12/30/2015,4722,47.45,31.79,224058.90,150112.38,73946.52
North America,Mexico,Personal Care,Online,H,8/17/2015,389441573,9/25/2015,3271,81.73,56.67,267338.83,185367.57,81971.26
North America,Mexico,Cosmetics,Offline,H,10/12/2012,225726830,11/18/2012,6440,437.20,263.33,2815568.00,1695845.20,1119722.80
North America,Mexico,Clothes,Online,L,4/29/2012,476224124,5/4/2012,4156,109.28,35.84,454167.68,148951.04,305216.64
North America,Mexico,Fruits,Online,L,3/11/2011,543248879,4/5/2011,8270,9.33,6.92,77159.10,57228.40,19930.70
North America,Mexico,Cereal,Online,H,10/19/2012,301334226,10/29/2012,349,205.70,117.11,71789.30,40871.39,30917.91
North America,Mexico,Beverages,Offline,H,2/23/2012,550210607,3/10/2012,8400,47.45,31.79,398580.00,267036.00,131544.00
North America,Mexico,Office Supplies,Online,H,1/6/2013,247500360,1/21/2013,9711,651.21,524.96,6323900.31,5097886.56,1226013.75
North America,Mexico,Clothes,Offline,L,10/2/2013,308295953,10/3/2013,478,109.28,35.84,52235.84,17131.52,35104.32
North America,Mexico,Beverages,Online,L,4/16/2016,409931933,5/28/2016,6824,47.45,31.79,323798.80,216934.96,106863.84
North America,Mexico,Fruits,Offline,H,2/6/2013,513484942,3/25/2013,460,9.33,6.92,4291.80,3183.20,1108.60
North America,Mexico,Clothes,Online,C,12/13/2013,813109147,1/4/2014,5921,109.28,35.84,647046.88,212208.64,434838.24
North America,Mexico,Baby Food,Offline,M,7/26/2015,158998191,8/13/2015,9953,255.28,159.42,2540801.84,1586707.26,954094.58
North America,Mexico,Beverages,Offline,H,4/6/2016,877583014,5/14/2016,5171,47.45,31.79,245363.95,164386.09,80977.86
North America,Mexico,Office Supplies,Offline,H,1/4/2011,617235362,2/10/2011,2515,651.21,524.96,1637793.15,1320274.40,317518.75
North America,Mexico,Household,Online,C,7/13/2014,611302316,7/17/2014,6795,668.27,502.54,4540894.65,3414759.30,1126135.35
North America,Mexico,Household,Offline,C,1/15/2015,369190251,1/19/2015,454,668.27,502.54,303394.58,228153.16,75241.42
North America,Mexico,Baby Food,Online,C,7/20/2017,478972423,9/2/2017,7439,255.28,159.42,1899027.92,1185925.38,713102.54
North America,Mexico,Personal Care,Online,C,5/15/2017,596646296,5/30/2017,9753,81.73,56.67,797112.69,552702.51,244410.18
North America,Mexico,Beverages,Online,L,11/9/2016,441950643,12/2/2016,1871,47.45,31.79,88778.95,59479.09,29299.86
North America,Mexico,Personal Care,Online,M,2/10/2013,410721576,3/13/2013,496,81.73,56.67,40538.08,28108.32,12429.76
North America,Mexico,Office Supplies,Offline,H,10/9/2013,252841174,11/22/2013,177,651.21,524.96,115264.17,92917.92,22346.25
North America,Mexico,Meat,Offline,C,4/25/2014,577761399,5/23/2014,1292,421.89,364.69,545081.88,471179.48,73902.40
North America,Mexico,Cereal,Offline,C,11/24/2011,805950009,1/9/2012,7373,205.70,117.11,1516626.10,863452.03,653174.07
North America,Mexico,Office Supplies,Offline,M,3/4/2011,158208549,4/3/2011,6280,651.21,524.96,4089598.80,3296748.80,792850.00
North America,Mexico,Household,Online,H,4/22/2014,574140202,5/22/2014,9699,668.27,502.54,6481550.73,4874135.46,1607415.27
North America,Mexico,Household,Online,C,11/17/2013,772803914,12/27/2013,8706,668.27,502.54,5817958.62,4375113.24,1442845.38
North America,Mexico,Household,Offline,L,10/9/2014,724071824,10/11/2014,7798,668.27,502.54,5211169.46,3918806.92,1292362.54
North America,Mexico,Office Supplies,Offline,C,3/2/2012,804188764,4/2/2012,6181,651.21,524.96,4025129.01,3244777.76,780351.25
North America,Mexico,Beverages,Offline,L,12/24/2012,227347743,2/12/2013,6104,47.45,31.79,289634.80,194046.16,95588.64
North America,Mexico,Cosmetics,Online,M,10/19/2010,805752599,10/30/2010,8954,437.20,263.33,3914688.80,2357856.82,1556831.98
North America,Mexico,Cereal,Online,M,7/4/2017,783641326,8/18/2017,5737,205.70,117.11,1180100.90,671860.07,508240.83
North America,Mexico,Cosmetics,Online,L,6/2/2011,889843928,6/23/2011,3448,437.20,263.33,1507465.60,907961.84,599503.76
North America,Mexico,Snacks,Offline,M,12/6/2014,483481967,1/24/2015,1913,152.58,97.44,291885.54,186402.72,105482.82
North America,Mexico,Office Supplies,Online,L,11/2/2014,101823794,12/3/2014,778,651.21,524.96,506641.38,408418.88,98222.50
North America,Mexico,Clothes,Offline,H,7/29/2010,724903094,8/25/2010,3789,109.28,35.84,414061.92,135797.76,278264.16
North America,Mexico,Cereal,Offline,H,8/3/2012,930346572,9/11/2012,9080,205.70,117.11,1867756.00,1063358.80,804397.20
North America,Mexico,Office Supplies,Online,H,5/10/2014,863659560,5/15/2014,4911,651.21,524.96,3198092.31,2578078.56,620013.75
North America,Mexico,Clothes,Offline,L,4/3/2012,435918891,4/26/2012,6942,109.28,35.84,758621.76,248801.28,509820.48
North America,Mexico,Personal Care,Offline,H,9/26/2011,408664214,10/9/2011,1677,81.73,56.67,137061.21,95035.59,42025.62
North America,Mexico,Baby Food,Offline,M,2/19/2016,191016900,4/9/2016,5000,255.28,159.42,1276400.00,797100.00,479300.00
North America,Mexico,Baby Food,Online,M,3/15/2012,824341380,5/1/2012,9788,255.28,159.42,2498680.64,1560402.96,938277.68
North America,Mexico,Baby Food,Offline,L,9/9/2014,283337676,10/8/2014,4770,255.28,159.42,1217685.60,760433.40,457252.20
North America,Mexico,Vegetables,Online,C,6/1/2017,886165654,7/13/2017,4964,154.06,90.93,764753.84,451376.52,313377.32
North America,Mexico,Cereal,Online,M,4/21/2015,735937917,5/8/2015,9239,205.70,117.11,1900462.30,1081979.29,818483.01
North America,Mexico,Office Supplies,Offline,H,5/30/2015,355900657,6/11/2015,7768,651.21,524.96,5058599.28,4077889.28,980710.00
North America,Mexico,Fruits,Online,C,1/23/2016,281773841,3/12/2016,1996,9.33,6.92,18622.68,13812.32,4810.36
North America,Mexico,Office Supplies,Online,M,11/21/2010,746915662,12/17/2010,7797,651.21,524.96,5077484.37,4093113.12,984371.25
North America,Mexico,Cosmetics,Offline,H,8/3/2012,842971789,8/20/2012,2940,437.20,263.33,1285368.00,774190.20,511177.80
North America,Mexico,Beverages,Online,M,12/20/2015,712740886,12/30/2015,4722,47.45,31.79,224058.90,150112.38,73946.52
North America,Mexico,Personal Care,Online,H,8/17/2015,389441573,9/25/2015,3271,81.73,56.67,267338.83,185367.57,81971.26
North America,Mexico,Cosmetics,Offline,H,10/12/2012,225726830,11/18/2012,6440,437.20,263.33,2815568.00,1695845.20,1119722.80
North America,Mexico,Clothes,Online,L,4/29/2012,476224124,5/4/2012,4156,109.28,35.84,454167.68,148951.04,305216.64
North America,Mexico,Fruits,Online,L,3/11/2011,543248879,4/5/2011,8270,9.33,6.92,77159.10,57228.40,19930.70
North America,Mexico,Cereal,Online,H,10/19/2012,301334226,10/29/2012,349,205.70,117.11,71789.30,40871.39,30917.91
North America,Mexico,Beverages,Offline,H,2/23/2012,550210607,3/10/2012,8400,47.45,31.79,398580.00,267036.00,131544.00
North America,Mexico,Office Supplies,Online,H,1/6/2013,247500360,1/21/2013,9711,651.21,524.96,6323900.31,5097886.56,1226013.75
North America,Mexico,Clothes,Offline,L,10/2/2013,308295953,10/3/2013,478,109.28,35.84,52235.84,17131.52,35104.32
North America,Mexico,Beverages,Online,L,4/16/2016,409931933,5/28/2016,6824,47.45,31.79,323798.80,216934.96,106863.84
North America,Mexico,Fruits,Offline,H,2/6/2013,513484942,3/25/2013,460,9.33,6.92,4291.80,3183.20,1108.60
North America,Mexico,Clothes,Online,C,12/13/2013,813109147,1/4/2014,5921,109.28,35.84,647046.88,212208.64,434838.24
North America,Mexico,Baby Food,Offline,M,7/26/2015,158998191,8/13/2015,9953,255.28,159.42,2540801.84,1586707.26,954094.58
North America,Mexico,Beverages,Offline,H,4/6/2016,877583014,5/14/2016,5171,47.45,31.79,245363.95,164386.09,80977.86
North America,Mexico,Office Supplies,Offline,H,1/4/2011,617235362,2/10/2011,2515,651.21,524.96,1637793.15,1320274.40,317518.75
North America,Mexico,Household,Online,C,7/13/2014,611302316,7/17/2014,6795,668.27,502.54,4540894.65,3414759.30,1126135.35
North America,Mexico,Household,Offline,C,1/15/2015,369190251,1/19/2015,454,668.27,502.54,303394.58,228153.16,75241.42
North America,Mexico,Baby Food,Online,C,7/20/2017,478972423,9/2/2017,7439,255.28,159.42,1899027.92,1185925.38,713102.54
North America,Mexico,Personal Care,Online,C,5/15/2017,596646296,5/30/2017,9753,81.73,56.67,797112.69,552702.51,244410.18
North America,Mexico,Beverages,Online,L,11/9/2016,441950643,12/2/2016,1871,47.45,31.79,88778.95,59479.09,29299.86
North America,Mexico,Personal Care,Online,M,2/10/2013,410721576,3/13/2013,496,81.73,56.67,40538.08,28108.32,12429.76
North America,Mexico,Office Supplies,Offline,H,10/9/2013,252841174,11/22/2013,177,651.21,524.96,115264.17,92917.92,22346.25
North America,Mexico,Meat,Offline,C,4/25/2014,577761399,5/23/2014,1292,421.89,364.69,545081.88,471179.48,73902.40
North America,Mexico,Cereal,Offline,C,11/24/2011,805950009,1/9/2012,7373,205.70,117.11,1516626.10,863452.03,653174.07
North America,Mexico,Office Supplies,Offline,M,3/4/2011,158208549,4/3/2011,6280,651.21,524.96,4089598.80,3296748.80,792850.00
North America,Mexico,Household,Online,H,4/22/2014,574140202,5/22/2014,9699,668.27,502.54,6481550.73,4874135.46,1607415.27
North America,Mexico,Household,Online,C,11/17/2013,772803914,12/27/2013,8706,668.27,502.54,5817958.62,4375113.24,1442845.38
North America,Mexico,Household,Offline,L,10/9/2014,724071824,10/11/2014,7798,668.27,502.54,5211169.46,3918806.92,1292362.54
North America,Mexico,Office Supplies,Offline,C,3/2/2012,804188764,4/2/2012,6181,651.21,524.96,4025129.01,3244777.76,780351.25
North America,Mexico,Beverages,Offline,L,12/24/2012,227347743,2/12/2013,6104,47.45,31.79,289634.80,194046.16,95588.64
North America,Mexico,Cosmetics,Online,M,10/19/2010,805752599,10/30/2010,8954,437.20,263.33,3914688.80,2357856.82,1556831.98
North America,Mexico,Cereal,Online,M,7/4/2017,783641326,8/18/2017,5737,205.70,117.11,1180100.90,671860.07,508240.83
North America,Mexico,Cosmetics,Online,L,6/2/2011,889843928,6/23/2011,3448,437.20,263.33,1507465.60,907961.84,599503.76
North America,Mexico,Snacks,Offline,M,12/6/2014,483481967,1/24/2015,1913,152.58,97.44,291885.54,186402.72,105482.82
North America,Mexico,Office Supplies,Online,L,11/2/2014,101823794,12/3/2014,778,651.21,524.96,506641.38,408418.88,98222.50
North America,Mexico,Clothes,Offline,H,7/29/2010,724903094,8/25/2010,3789,109.28,35.84,414061.92,135797.76,278264.16
North America,Mexico,Cereal,Offline,H,8/3/2012,930346572,9/11/2012,9080,205.70,117.11,1867756.00,1063358.80,804397.20
North America,Mexico,Office Supplies,Online,H,5/10/2014,863659560,5/15/2014,4911,651.21,524.96,3198092.31,2578078.56,620013.75
North America,Mexico,Clothes,Offline,L,4/3/2012,435918891,4/26/2012,6942,109.28,35.84,758621.76,248801.28,509820.48
North America,Mexico,Personal Care,Offline,H,9/26/2011,408664214,10/9/2011,1677,81.73,56.67,137061.21,95035.59,42025.62
North America,Mexico,Baby Food,Offline,M,2/19/2016,191016900,4/9/2016,5000,255.28,159.42,1276400.00,797100.00,479300.00
North America,Mexico,Baby Food,Online,M,3/15/2012,824341380,5/1/2012,9788,255.28,159.42,2498680.64,1560402.96,938277.68
North America,Mexico,Baby Food,Offline,L,9/9/2014,283337676,10/8/2014,4770,255.28,159.42,1217685.60,760433.40,457252.20
North America,Mexico,Vegetables,Online,C,6/1/2017,886165654,7/13/2017,4964,154.06,90.93,764753.84,451376.52,313377.32
North America,Mexico,Cereal,Online,M,4/21/2015,735937917,5/8/2015,9239,205.70,117.11,1900462.30,1081979.29,818483.01
North America,Mexico,Office Supplies,Offline,H,5/30/2015,355900657,6/11/2015,7768,651.21,524.96,5058599.28,4077889.28,980710.00
North America,Mexico,Fruits,Online,C,1/23/2016,281773841,3/12/2016,1996,9.33,6.92,18622.68,13812.32,4810.36
North America,Mexico,Office Supplies,Online,M,11/21/2010,746915662,12/17/2010,7797,651.21,524.96,5077484.37,4093113.12,984371.25
North America,Mexico,Cosmetics,Offline,H,8/3/2012,842971789,8/20/2012,2940,437.20,263.33,1285368.00,774190.20,511177.80
North America,Mexico,Beverages,Online,M,12/20/2015,712740886,12/30/2015,4722,47.45,31.79,224058.90,150112.38,73946.52
North America,Mexico,Personal Care,Online,H,8/17/2015,389441573,9/25/2015,3271,81.73,56.67,267338.83,185367.57,81971.26
North America,Mexico,Cosmetics,Offline,H,10/12/2012,225726830,11/18/2012,6440,437.20,263.33,2815568.00,1695845.20,1119722.80
North America,Mexico,Clothes,Online,L,4/29/2012,476224124,5/4/2012,4156,109.28,35.84,454167.68,148951.04,305216.64
North America,Mexico,Fruits,Online,L,3/11/2011,543248879,4/5/2011,8270,9.33,6.92,77159.10,57228.40,19930.70
North America,Mexico,Cereal,Online,H,10/19/2012,301334226,10/29/2012,349,205.70,117.11,71789.30,40871.39,30917.91
North America,Mexico,Beverages,Offline,H,2/23/2012,550210607,3/10/2012,8400,47.45,31.79,398580.00,267036.00,131544.00
North America,Mexico,Office Supplies,Online,H,1/6/2013,247500360,1/21/2013,9711,651.21,524.96,6323900.31,5097886.56,1226013.75
North America,Mexico,Clothes,Offline,L,10/2/2013,308295953,10/3/2013,478,109.28,35.84,52235.84,17131.52,35104.32
North America,Mexico,Beverages,Online,L,4/16/2016,409931933,5/28/2016,6824,47.45,31.79,323798.80,216934.96,106863.84
North America,Mexico,Fruits,Offline,H,2/6/2013,513484942,3/25/2013,460,9.33,6.92,4291.80,3183.20,1108.60
North America,Mexico,Clothes,Online,C,12/13/2013,813109147,1/4/2014,5921,109.28,35.84,647046.88,212208.64,434838.24
North America,Mexico,Baby Food,Offline,M,7/26/2015,158998191,8/13/2015,9953,255.28,159.42,2540801.84,1586707.26,954094.58
North America,Mexico,Beverages,Offline,H,4/6/2016,877583014,5/14/2016,5171,47.45,31.79,245363.95,164386.09,80977.86
North America,Mexico,Office Supplies,Offline,H,1/4/2011,617235362,2/10/2011,2515,651.21,524.96,1637793.15,1320274.40,317518.75
